"Label (Grouping)","Bath County, Kentucky!!Number!!Estimate","Bath County, Kentucky!!Percent Distribution!!Estimate","Bath County, Kentucky!!Median income (dollars)!!Estimate","Boyd County, Kentucky!!Number!!Estimate","Boyd County, Kentucky!!Percent Distribution!!Estimate","Boyd County, Kentucky!!Median income (dollars)!!Estimate","Bracken County, Kentucky!!Number!!Estimate","Bracken County, Kentucky!!Percent Distribution!!Estimate","Bracken County, Kentucky!!Median income (dollars)!!Estimate","Breathitt County, Kentucky!!Number!!Estimate","Breathitt County, Kentucky!!Percent Distribution!!Estimate","Breathitt County, Kentucky!!Median income (dollars)!!Estimate","Carter County, Kentucky!!Number!!Estimate","Carter County, Kentucky!!Percent Distribution!!Estimate","Carter County, Kentucky!!Median income (dollars)!!Estimate","Elliott County, Kentucky!!Number!!Estimate","Elliott County, Kentucky!!Percent Distribution!!Estimate","Elliott County, Kentucky!!Median income (dollars)!!Estimate","Fleming County, Kentucky!!Number!!Estimate","Fleming County, Kentucky!!Percent Distribution!!Estimate","Fleming County, Kentucky!!Median income (dollars)!!Estimate","Floyd County, Kentucky!!Number!!Estimate","Floyd County, Kentucky!!Percent Distribution!!Estimate","Floyd County, Kentucky!!Median income (dollars)!!Estimate","Greenup County, Kentucky!!Number!!Estimate","Greenup County, Kentucky!!Percent Distribution!!Estimate","Greenup County, Kentucky!!Median income (dollars)!!Estimate","Johnson County, Kentucky!!Number!!Estimate","Johnson County, Kentucky!!Percent Distribution!!Estimate","Johnson County, Kentucky!!Median income (dollars)!!Estimate","Knott County, Kentucky!!Number!!Estimate","Knott County, Kentucky!!Percent Distribution!!Estimate","Knott County, Kentucky!!Median income (dollars)!!Estimate","Lawrence County, Kentucky!!Number!!Estimate","Lawrence County, Kentucky!!Percent Distribution!!Estimate","Lawrence County, Kentucky!!Median income (dollars)!!Estimate","Lee County, Kentucky!!Number!!Estimate","Lee County, Kentucky!!Percent Distribution!!Estimate","Lee County, Kentucky!!Median income (dollars)!!Estimate","Leslie County, Kentucky!!Number!!Estimate","Leslie County, Kentucky!!Percent Distribution!!Estimate","Leslie County, Kentucky!!Median income (dollars)!!Estimate","Letcher County, Kentucky!!Number!!Estimate","Letcher County, Kentucky!!Percent Distribution!!Estimate","Letcher County, Kentucky!!Median income (dollars)!!Estimate","Lewis County, Kentucky!!Number!!Estimate","Lewis County, Kentucky!!Percent Distribution!!Estimate","Lewis County, Kentucky!!Median income (dollars)!!Estimate","Magoffin County, Kentucky!!Number!!Estimate","Magoffin County, Kentucky!!Percent Distribution!!Estimate","Magoffin County, Kentucky!!Median income (dollars)!!Estimate","Martin County, Kentucky!!Number!!Estimate","Martin County, Kentucky!!Percent Distribution!!Estimate","Martin County, Kentucky!!Median income (dollars)!!Estimate","Mason County, Kentucky!!Number!!Estimate","Mason County, Kentucky!!Percent Distribution!!Estimate","Mason County, Kentucky!!Median income (dollars)!!Estimate","Menifee County, Kentucky!!Number!!Estimate","Menifee County, Kentucky!!Percent Distribution!!Estimate","Menifee County, Kentucky!!Median income (dollars)!!Estimate","Montgomery County, Kentucky!!Number!!Estimate","Montgomery County, Kentucky!!Percent Distribution!!Estimate","Montgomery County, Kentucky!!Median income (dollars)!!Estimate","Morgan County, Kentucky!!Number!!Estimate","Morgan County, Kentucky!!Percent Distribution!!Estimate","Morgan County, Kentucky!!Median income (dollars)!!Estimate","Owsley County, Kentucky!!Number!!Estimate","Owsley County, Kentucky!!Percent Distribution!!Estimate","Owsley County, Kentucky!!Median income (dollars)!!Estimate","Perry County, Kentucky!!Number!!Estimate","Perry County, Kentucky!!Percent Distribution!!Estimate","Perry County, Kentucky!!Median income (dollars)!!Estimate","Pike County, Kentucky!!Number!!Estimate","Pike County, Kentucky!!Percent Distribution!!Estimate","Pike County, Kentucky!!Median income (dollars)!!Estimate","Robertson County, Kentucky!!Number!!Estimate","Robertson County, Kentucky!!Percent Distribution!!Estimate","Robertson County, Kentucky!!Median income (dollars)!!Estimate","Rowan County, Kentucky!!Number!!Estimate","Rowan County, Kentucky!!Percent Distribution!!Estimate","Rowan County, Kentucky!!Median income (dollars)!!Estimate","Wolfe County, Kentucky!!Number!!Estimate","Wolfe County, Kentucky!!Percent Distribution!!Estimate","Wolfe County, Kentucky!!Median income (dollars)!!Estimate"
"HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Households","4,844","4,844","51,471","18,533","18,533","58,327","3,138","3,138","59,911","5,529","5,529","38,209","9,778","9,778","47,004","2,263","2,263","39,469","5,747","5,747","46,885","14,282","14,282","38,723","14,478","14,478","58,562","8,534","8,534","44,231","5,563","5,563","38,336","5,721","5,721","42,488","2,637","2,637","31,682","3,698","3,698","37,019","8,415","8,415","38,466","4,757","4,757","36,662","4,554","4,554","31,927","3,756","3,756","45,265","6,695","6,695","48,460","2,262","2,262","43,797","10,705","10,705","53,436","4,665","4,665","46,018","1,383","1,383","32,844","11,279","11,279","45,330","23,967","23,967","41,271","797","797","53,798","8,952","8,952","50,038","2,506","2,506","28,666"
"        One race--","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            White","4,623","95.4%","49,637","17,722","95.6%","59,251","3,094","98.6%","58,929","5,355","96.9%","38,454","9,301","95.1%","45,929","2,256","99.7%","39,534","5,380","93.6%","47,479","13,815","96.7%","40,127","13,977","96.5%","58,322","8,273","96.9%","44,724","5,430","97.6%","38,114","5,652","98.8%","42,403","2,525","95.8%","31,177","3,615","97.8%","37,830","8,219","97.7%","38,902","4,705","98.9%","36,345","4,501","98.8%","31,947","3,664","97.6%","45,198","6,126","91.5%","49,558","2,255","99.7%","43,813","10,044","93.8%","55,500","4,518","96.8%","45,116","1,381","99.9%","32,844","10,671","94.6%","44,627","23,287","97.2%","41,621","776","97.4%","54,423","8,788","98.2%","50,257","2,448","97.7%","28,963"
"            Black or African American","143","3.0%","80,786","263","1.4%","55,493","44","1.4%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","69","1.2%","-","42","0.3%","-","87","0.6%","64,479","25","0.3%","-","61","1.1%","-","0","0.0%","-","38","1.4%","-","0","0.0%","-","51","0.6%","28,550","0","0.0%","-","0","0.0%","-","0","0.0%","-","419","6.3%","37,390","0","0.0%","-","386","3.6%","-","40","0.9%","-","0","0.0%","-","97","0.9%","95,373","99","0.4%","-","0","0.0%","-","44","0.5%","-","0","0.0%","-"
"            American Indian and Alaska Native","1","0.0%","-","0","0.0%","-","0","0.0%","-","2","0.0%","-","13","0.1%","-","0","0.0%","-","23","0.4%","-","0","0.0%","-","10","0.1%","-","12","0.1%","-","7","0.1%","-","1","0.0%","-","14","0.5%","-","0","0.0%","-","8","0.1%","-","0","0.0%","-","28","0.6%","-","0","0.0%","-","17","0.3%","-","0","0.0%","-","4","0.0%","-","5","0.1%","-","0","0.0%","-","17","0.2%","-","39","0.2%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-"
"            Asian","4","0.1%","-","49","0.3%","-","0","0.0%","-","47","0.9%","-","30","0.3%","-","0","0.0%","-","72","1.3%","-","68","0.5%","-","50","0.3%","-","61","0.7%","141,652","1","0.0%","-","10","0.2%","-","0","0.0%","-","9","0.2%","-","12","0.1%","-","24","0.5%","-","0","0.0%","-","0","0.0%","-","50","0.7%","36,172","0","0.0%","-","11","0.1%","-","49","1.1%","59,489","0","0.0%","-","70","0.6%","-","105","0.4%","-","0","0.0%","-","52","0.6%","-","0","0.0%","-"
"            Native Hawaiian and Other Pacific Islander","0","0.0%","-","3","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","33","0.3%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-"
"            Some other race","9","0.2%","-","131","0.7%","46,911","0","0.0%","-","14","0.3%","-","19","0.2%","-","0","0.0%","-","61","1.1%","-","0","0.0%","-","3","0.0%","-","13","0.2%","-","15","0.3%","-","0","0.0%","-","0","0.0%","-","0","0.0%","-","50","0.6%","-","9","0.2%","-","0","0.0%","-","0","0.0%","-","11","0.2%","-","0","0.0%","-","124","1.2%","31,938","7","0.2%","-","0","0.0%","-","0","0.0%","-","35","0.1%","-","0","0.0%","-","0","0.0%","-","9","0.4%","-"
"        Two or more races","64","1.3%","-","365","2.0%","42,396","0","0.0%","-","111","2.0%","21,076","415","4.2%","69,484","7","0.3%","37,813","142","2.5%","63,947","357","2.5%","19,632","351","2.4%","58,795","150","1.8%","14,516","49","0.9%","73,750","58","1.0%","-","60","2.3%","44,643","74","2.0%","31,429","75","0.9%","12,604","19","0.4%","-","25","0.5%","-","92","2.4%","-","72","1.1%","20,714","7","0.3%","-","136","1.3%","41,875","46","1.0%","61,607","2","0.1%","-","391","3.5%","70,223","402","1.7%","32,581","21","2.6%","-","68","0.8%","-","49","2.0%","23,992"
